Presidential Electors (Vote For 1),,,,,,,,,,,,,,
,,DEM Joseph R. Biden/Kamala D. Harris,,,REP Donald J. Trump/Mike R. Pence,,,LIB Jo Jorgensen/Jeremy Spike Cohen,,,Write-in,,,
County,Registered Voters,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Total
PITTSBURGH WARD 21 DIST 4,584,140,223,363,27,13,40,4,4,8,0,0,0,411
PITTSBURGH WARD 22 DIST 1,732,148,294,442,46,23,69,1,4,5,0,2,2,518
PITTSBURGH WARD 22 DIST 2,673,102,318,420,39,23,62,1,2,3,1,2,3,488
PITTSBURGH WARD 22 DIST 3,696,139,273,412,37,19,56,3,2,5,0,2,2,475
PITTSBURGH WARD 22 DIST 4,892,147,266,413,55,23,78,2,7,9,1,1,2,502
PITTSBURGH WARD 23 DIST 1,1257,177,445,622,101,62,163,1,6,7,0,1,1,793
PITTSBURGH WARD 23 DIST 2,794,112,303,415,61,36,97,5,3,8,4,2,6,526
PITTSBURGH WARD 23 DIST 3,419,59,124,183,38,9,47,5,0,5,0,2,2,237
PITTSBURGH WARD 24 DIST 1,432,44,144,188,75,31,106,0,2,2,1,0,1,297
PITTSBURGH WARD 24 DIST 2,430,68,134,202,75,36,111,3,0,3,1,0,1,317
PITTSBURGH WARD 24 DIST 3,349,51,78,129,52,23,75,3,2,5,0,0,0,209
PITTSBURGH WARD 24 DIST 4,594,81,222,303,95,22,117,5,3,8,2,1,3,431
PITTSBURGH WARD 24 DIST 5,515,85,149,234,62,19,81,2,1,3,2,1,3,321
PITTSBURGH WARD 24 DIST 6,538,91,162,253,86,45,131,3,2,5,1,0,1,390
PITTSBURGH WARD 25 DIST 1,459,113,188,301,14,12,26,0,2,2,0,0,0,329
PITTSBURGH WARD 25 DIST 2,422,96,135,231,20,7,27,1,1,2,1,1,2,262
PITTSBURGH WARD 25 DIST 3,559,122,198,320,21,10,31,0,2,2,1,1,2,355
PITTSBURGH WARD 25 DIST 4,308,71,75,146,8,2,10,0,0,0,1,0,1,157
PITTSBURGH WARD 25 DIST 5,369,99,110,209,22,1,23,2,1,3,2,0,2,237
PITTSBURGH WARD 25 DIST 6,365,70,75,145,15,1,16,1,0,1,0,0,0,162
PITTSBURGH WARD 25 DIST 7,401,57,145,202,59,12,71,3,1,4,0,0,0,277
PITTSBURGH WARD 26 DIST 1,541,146,171,317,20,11,31,1,0,1,0,1,1,350
PITTSBURGH WARD 26 DIST 2,442,101,159,260,8,4,12,1,0,1,0,0,0,273
PITTSBURGH WARD 26 DIST 3,438,122,126,248,24,11,35,1,1,2,0,0,0,285
PITTSBURGH WARD 26 DIST 4,400,100,102,202,26,13,39,4,2,6,0,1,1,248
PITTSBURGH WARD 26 DIST 5,479,146,61,207,5,1,6,1,0,1,1,1,2,216
PITTSBURGH WARD 26 DIST 6,368,104,45,149,6,1,7,0,0,0,0,0,0,156
PITTSBURGH WARD 26 DIST 7,296,54,105,159,11,4,15,0,0,0,0,1,1,175
PITTSBURGH WARD 26 DIST 8,601,100,94,194,44,14,58,0,1,1,0,0,0,253
PITTSBURGH WARD 26 DIST 9,355,66,96,162,59,35,94,2,1,3,0,2,2,261
PITTSBURGH WARD 26 DIST 10,673,157,230,387,56,15,71,2,1,3,2,0,2,463
PITTSBURGH WARD 26 DIST 11,688,168,250,418,49,15,64,3,2,5,0,2,2,489
PITTSBURGH WARD 26 DIST 12,479,72,148,220,52,21,73,1,2,3,1,3,4,300
PITTSBURGH WARD 26 DIST 13,596,103,189,292,95,27,122,4,1,5,0,2,2,421
PITTSBURGH WARD 26 DIST 14,591,100,161,261,170,48,218,1,4,5,3,2,5,489
PITTSBURGH WARD 26 DIST 15,501,87,139,226,98,49,147,6,1,7,0,0,0,380
PITTSBURGH WARD 26 DIST 16,725,133,254,387,77,34,111,3,2,5,1,2,3,506
PITTSBURGH WARD 26 DIST 17,187,28,38,66,38,16,54,0,1,1,0,0,0,121
PITTSBURGH WARD 27 DIST 1,811,80,328,408,136,78,214,5,5,10,0,2,2,634
PITTSBURGH WARD 27 DIST 2,668,92,228,320,132,76,208,8,1,9,1,0,1,538
PITTSBURGH WARD 27 DIST 3,567,104,209,313,83,32,115,5,6,11,0,0,0,439
PITTSBURGH WARD 27 DIST 4,795,147,225,372,128,39,167,4,8,12,4,3,7,558
PITTSBURGH WARD 27 DIST 5,751,120,277,397,114,42,156,2,4,6,1,1,2,561
PITTSBURGH WARD 27 DIST 6,789,141,224,365,72,32,104,6,3,9,1,1,2,480
PITTSBURGH WARD 27 DIST 7,623,130,207,337,86,23,109,4,3,7,0,0,0,453
PITTSBURGH WARD 27 DIST 8,599,127,184,311,90,27,117,4,4,8,1,0,1,437
PITTSBURGH WARD 27 DIST 9,605,137,126,263,67,28,95,2,1,3,2,1,3,364
PITTSBURGH WARD 27 DIST 10,619,127,173,300,62,17,79,1,1,2,0,0,0,381
PITTSBURGH WARD 27 DIST 11,631,137,149,286,58,26,84,5,1,6,1,0,1,377
PITTSBURGH WARD 27 DIST 12,575,118,125,243,55,18,73,1,0,1,0,0,0,317
PITTSBURGH WARD 27 DIST 13,559,112,163,275,53,26,79,3,1,4,5,2,7,365
PITTSBURGH WARD 28 DIST 1,680,108,160,268,135,67,202,8,2,10,3,4,7,487
PITTSBURGH WARD 28 DIST 2,565,100,146,246,75,28,103,3,3,6,0,0,0,355
PITTSBURGH WARD 28 DIST 3,894,151,263,414,225,61,286,1,1,2,1,1,2,704
PITTSBURGH WARD 28 DIST 4,659,82,196,278,173,54,227,3,1,4,4,1,5,514
PITTSBURGH WARD 28 DIST 5,691,158,189,347,119,34,153,5,4,9,2,0,2,511
PITTSBURGH WARD 28 DIST 6,570,92,171,263,122,47,169,1,2,3,2,1,3,438
PITTSBURGH WARD 28 DIST 7,648,130,139,269,56,20,76,5,0,5,0,0,0,350
PITTSBURGH WARD 28 DIST 8,868,171,262,433,189,45,234,3,3,6,0,2,2,675
PITTSBURGH WARD 28 DIST 9,632,163,198,361,67,28,95,2,1,3,0,0,0,459
PITTSBURGH WARD 28 DIST 10,546,128,129,257,58,12,70,7,0,7,1,0,1,335
PITTSBURGH WARD 28 DIST 11,130,38,34,72,5,4,9,0,0,0,0,0,0,81
PITTSBURGH WARD 29 DIST 1,611,89,130,219,154,38,192,2,0,2,0,1,1,414
PITTSBURGH WARD 29 DIST 2,543,115,141,256,106,21,127,2,2,4,1,0,1,388
PITTSBURGH WARD 29 DIST 3,496,74,131,205,104,29,133,1,2,3,0,0,0,341
PITTSBURGH WARD 29 DIST 4,530,96,105,201,108,48,156,4,1,5,0,2,2,364
PITTSBURGH WARD 29 DIST 5,564,97,136,233,102,33,135,3,1,4,0,0,0,372
PITTSBURGH WARD 29 DIST 6,647,105,169,274,155,31,186,1,0,1,1,0,1,462
PITTSBURGH WARD 29 DIST 7,660,127,180,307,122,55,177,2,3,5,1,2,3,492
PITTSBURGH WARD 29 DIST 8,547,93,121,214,97,28,125,1,0,1,1,1,2,342
PITTSBURGH WARD 29 DIST 9,466,76,89,165,72,31,103,2,3,5,1,0,1,274
PITTSBURGH WARD 29 DIST 10,564,97,147,244,110,35,145,5,3,8,3,1,4,401
PITTSBURGH WARD 29 DIST 11,647,119,147,266,144,32,176,12,1,13,2,0,2,457
PITTSBURGH WARD 29 DIST 12,577,120,111,231,108,23,131,4,2,6,0,0,0,368
PITTSBURGH WARD 30 DIST 1,420,92,86,178,23,12,35,5,0,5,0,1,1,219
PITTSBURGH WARD 30 DIST 2,391,120,88,208,20,12,32,2,1,3,2,0,2,245
PITTSBURGH WARD 30 DIST 3,344,67,49,116,19,9,28,2,1,3,0,0,0,147
PITTSBURGH WARD 30 DIST 4,591,128,136,264,59,18,77,3,0,3,0,0,0,344
PITTSBURGH WARD 30 DIST 5,671,160,146,306,69,20,89,1,0,1,0,0,0,396
PITTSBURGH WARD 31 DIST 1,226,30,32,62,62,20,82,2,0,2,0,0,0,146
PITTSBURGH WARD 31 DIST 2,449,55,92,147,181,49,230,1,2,3,0,2,2,382
PITTSBURGH WARD 31 DIST 3,561,88,121,209,188,33,221,4,4,8,0,1,1,439
PITTSBURGH WARD 31 DIST 4,566,75,114,189,198,29,227,4,1,5,0,0,0,421
PITTSBURGH WARD 31 DIST 5,709,83,195,278,222,65,287,5,2,7,2,0,2,574
PITTSBURGH WARD 31 DIST 6,551,74,91,165,197,54,251,4,1,5,0,0,0,421
PITTSBURGH WARD 31 DIST 7,138,34,41,75,25,7,32,0,1,1,1,0,1,109
PITTSBURGH WARD 32 DIST 1,514,49,117,166,163,38,201,5,3,8,1,0,1,376
PITTSBURGH WARD 32 DIST 2,667,69,154,223,164,55,219,10,3,13,1,3,4,459
PITTSBURGH WARD 32 DIST 3,543,81,161,242,128,32,160,6,0,6,0,0,0,408
PITTSBURGH WARD 32 DIST 4,352,62,99,161,67,15,82,2,0,2,0,0,0,245
PITTSBURGH WARD 32 DIST 5,584,92,193,285,130,39,169,4,7,11,0,0,0,465
PITTSBURGH WARD 32 DIST 6,620,75,128,203,191,62,253,6,3,9,3,3,6,471
PITTSBURGH WARD 32 DIST 7,578,95,176,271,135,30,165,5,2,7,0,1,1,444
PITTSBURGH WARD 32 DIST 8,660,74,196,270,195,72,267,5,0,5,1,0,1,543
PLEASANT HL DIST 1,748,105,203,308,214,56,270,2,6,8,0,4,4,590
PLEASANT HL DIST 2,561,79,156,235,188,44,232,6,2,8,0,1,1,476
PLEASANT HL DIST 3,583,80,149,229,199,47,246,7,3,10,1,1,2,487
PLEASANT HL DIST 4,555,104,140,244,170,32,202,6,0,6,0,0,0,452
PLEASANT HL DIST 5,715,79,194,273,164,96,260,2,4,6,0,1,1,540
PLEASANT HL DIST 6,964,118,259,377,325,107,432,2,3,5,0,0,0,814
PLEASANT HL DIST 7,532,90,128,218,166,37,203,3,2,5,2,0,2,428
PLEASANT HL DIST 8,526,70,112,182,194,60,254,4,2,6,0,0,0,442
PLEASANT HL DIST 9,659,116,167,283,227,57,284,7,1,8,0,2,2,577
PLEASANT HL DIST 10,523,60,119,179,187,50,237,7,2,9,2,0,2,427
PLUM DIST 1,1828,174,520,694,526,229,755,6,9,15,2,5,7,1471
PLUM DIST 2,607,74,98,172,254,56,310,5,2,7,1,0,1,490
PLUM DIST 3,986,81,340,421,203,151,354,3,3,6,1,0,1,782
PLUM DIST 4,863,90,201,291,311,92,403,6,4,10,1,2,3,707
PLUM DIST 5,891,83,250,333,286,85,371,5,2,7,1,1,2,713
PLUM DIST 6,1264,124,306,430,441,177,618,6,5,11,3,1,4,1063
PLUM DIST 7,1261,138,348,486,395,141,536,6,5,11,0,1,1,1034
PLUM DIST 8,613,72,144,216,222,43,265,3,3,6,0,2,2,489
PLUM DIST 9,1143,95,345,440,361,147,508,8,3,11,1,1,2,961
PLUM DIST 10,611,60,126,186,223,65,288,9,3,12,1,2,3,489
PLUM DIST 11,840,91,233,324,285,76,361,2,3,5,2,2,4,694
PLUM DIST 12,1119,142,344,486,348,139,487,3,3,6,3,2,5,984
PLUM DIST 13,582,65,129,194,210,75,285,4,5,9,1,1,2,490
PLUM DIST 14,746,100,166,266,228,76,304,7,6,13,0,2,2,585
PLUM DIST 15,853,119,197,316,213,64,277,7,1,8,1,4,5,606
PLUM DIST 16,631,76,152,228,210,63,273,4,1,5,0,0,0,506
PLUM DIST 17,720,117,166,283,213,47,260,6,2,8,2,1,3,554
PLUM DIST 18,856,106,221,327,286,99,385,4,2,6,0,0,0,718
PLUM DIST 19,2072,201,500,701,765,239,1004,8,6,14,2,2,4,1723
PLUM DIST 20,979,104,219,323,355,109,464,5,5,10,0,1,1,798
PLUM DIST 21,425,32,71,103,194,56,250,5,1,6,1,2,3,362
PORT VUE DIST 1,607,87,83,170,198,48,246,4,1,5,3,0,3,424
PORT VUE DIST 2,535,71,82,153,209,43,252,2,0,2,1,0,1,408
PORT VUE DIST 3,529,69,104,173,200,50,250,1,2,3,0,1,1,427
PORT VUE DIST 4,706,95,123,218,267,43,310,7,1,8,3,1,4,540
RANKIN WARD 1,358,110,80,190,22,11,33,1,0,1,0,0,0,224
RANKIN WARD 2,401,118,77,195,12,9,21,0,1,1,0,1,1,218
RANKIN WARD 3,603,144,88,232,24,5,29,1,0,1,1,0,1,263
RESERVE WARD 1,539,129,126,255,140,24,164,6,0,6,0,1,1,426
RESERVE WARD 2,572,122,132,254,170,34,204,6,2,8,2,0,2,468
RESERVE WARD 3,542,104,116,220,177,52,229,8,1,9,1,2,3,461
RESERVE WARD 4,856,109,237,346,266,65,331,4,6,10,0,3,3,690
RICHLAND DIST 1,1142,144,299,443,404,100,504,10,4,14,0,0,0,961
RICHLAND DIST 2,1195,137,290,427,411,115,526,11,7,18,1,4,5,976
RICHLAND DIST 3,1236,168,303,471,435,107,542,13,3,16,3,0,3,1032
RICHLAND DIST 4,1159,149,293,442,425,97,522,10,4,14,4,1,5,983
RICHLAND DIST 5,1038,130,238,368,369,115,484,4,1,5,0,1,1,858
RICHLAND DIST 6,1130,124,267,391,461,113,574,3,0,3,2,2,4,972
RICHLAND DIST 7,1141,146,217,363,468,103,571,17,9,26,3,4,7,967
RICHLAND DIST 8,854,60,170,230,267,147,414,7,9,16,0,0,0,660
ROBINSON DIST 1,1661,129,501,630,486,213,699,6,7,13,2,2,4,1346
ROBINSON DIST 2,1165,137,331,468,393,105,498,1,3,4,0,3,3,973
ROBINSON DIST 3,706,101,174,275,226,63,289,2,1,3,0,1,1,568
ROBINSON DIST 4,827,125,208,333,254,73,327,6,6,12,2,0,2,674
ROBINSON DIST 5,616,43,182,225,212,60,272,3,0,3,0,1,1,501
ROBINSON DIST 6,874,103,224,327,254,58,312,2,5,7,5,1,6,652
ROBINSON DIST 7,1391,123,370,493,498,156,654,12,4,16,3,0,3,1166
ROBINSON DIST 8,1721,191,437,628,443,175,618,11,11,22,2,4,6,1274
ROBINSON DIST 9,2513,222,722,944,661,285,946,9,5,14,0,3,3,1907
ROSS WARD 1 DIST 1,778,77,208,285,253,78,331,8,5,13,2,4,6,635
ROSS WARD 1 DIST 2,627,76,219,295,162,53,215,3,5,8,0,0,0,518
ROSS WARD 1 DIST 3,524,78,142,220,139,48,187,6,7,13,0,2,2,422
ROSS WARD 1 DIST 4,860,132,234,366,259,63,322,11,0,11,2,3,5,704
ROSS WARD 2 DIST 1,1227,145,362,507,324,128,452,4,3,7,5,0,5,971
ROSS WARD 2 DIST 2,942,99,275,374,320,98,418,7,1,8,1,2,3,803
ROSS WARD 2 DIST 3,731,112,210,322,208,73,281,3,2,5,6,0,6,614
ROSS WARD 3 DIST 1,686,81,235,316,187,59,246,5,2,7,0,1,1,570
ROSS WARD 3 DIST 2,712,92,253,345,183,67,250,5,6,11,0,2,2,608
ROSS WARD 3 DIST 3,567,76,137,213,193,38,231,6,3,9,0,0,0,453
ROSS WARD 3 DIST 4,692,98,186,284,209,64,273,9,1,10,2,0,2,569
ROSS WARD 4 DIST 1,894,116,263,379,240,67,307,7,5,12,3,8,11,709
ROSS WARD 4 DIST 2,1043,165,330,495,279,104,383,9,6,15,0,2,2,895
ROSS WARD 4 DIST 3,727,79,220,299,232,86,318,5,1,6,0,1,1,624
ROSS WARD 4 DIST 4,781,105,226,331,227,81,308,5,1,6,1,1,2,647
ROSS WARD 5 DIST 1,614,80,163,243,192,62,254,5,4,9,0,2,2,508
ROSS WARD 5 DIST 2,422,49,124,173,126,38,164,2,1,3,0,2,2,342
ROSS WARD 5 DIST 3,787,64,231,295,200,110,310,5,3,8,2,1,3,616
ROSS WARD 5 DIST 4,748,80,242,322,216,82,298,1,0,1,1,1,2,623
ROSS WARD 6 DIST 1,508,100,154,254,110,35,145,5,0,5,0,0,0,404
ROSS WARD 6 DIST 2,978,134,337,471,205,80,285,5,10,15,1,4,5,776
ROSS WARD 6 DIST 3,689,124,184,308,178,44,222,7,2,9,0,1,1,540
ROSS WARD 6 DIST 4,600,97,152,249,168,46,214,7,2,9,0,0,0,472
ROSS WARD 7 DIST 1,614,68,165,233,199,80,279,6,3,9,1,1,2,523
ROSS WARD 7 DIST 2,591,102,138,240,145,36,181,2,0,2,3,0,3,426
ROSS WARD 7 DIST 3,723,102,198,300,223,64,287,6,0,6,0,0,0,593
ROSS WARD 7 DIST 4,598,73,158,231,175,49,224,7,1,8,3,1,4,467
ROSS WARD 8 DIST 1,1647,178,526,704,349,175,524,10,9,19,1,3,4,1251
ROSS WARD 8 DIST 2,516,63,152,215,109,44,153,4,0,4,0,0,0,372
ROSS WARD 8 DIST 3,564,78,175,253,172,48,220,2,2,4,5,0,5,482
ROSS WARD 9 DIST 1,832,92,253,345,282,79,361,3,1,4,1,3,4,714
ROSS WARD 9 DIST 2,969,126,302,428,263,91,354,9,7,16,1,2,3,801
ROSS WARD 9 DIST 3,785,88,220,308,248,79,327,5,1,6,2,2,4,645
ROSSLYN FARMS,407,105,74,179,142,21,163,3,2,5,2,1,3,350
SCOTT WARD 1 DIST 1,602,117,120,237,146,32,178,8,3,11,1,0,1,427
SCOTT WARD 1 DIST 2,670,108,125,233,188,30,218,16,2,18,0,2,2,471
SCOTT WARD 2 DIST 1,474,75,152,227,91,41,132,1,2,3,0,1,1,363
SCOTT WARD 2 DIST 2,669,111,164,275,219,57,276,3,3,6,0,1,1,558
SCOTT WARD 3 DIST 1,534,73,148,221,178,34,212,4,0,4,0,1,1,438
SCOTT WARD 3 DIST 2,742,83,238,321,190,66,256,2,1,3,0,0,0,580
SCOTT WARD 4 DIST 1,780,109,263,372,202,71,273,1,2,3,2,1,3,651
SCOTT WARD 4 DIST 2,652,100,233,333,162,51,213,4,3,7,0,1,1,554
SCOTT WARD 5 DIST 1,616,106,146,252,185,45,230,4,0,4,4,0,4,490
SCOTT WARD 5 DIST 2,740,123,225,348,189,69,258,3,4,7,1,0,1,614
SCOTT WARD 6 DIST 1,686,113,197,310,160,47,207,2,3,5,0,2,2,524
SCOTT WARD 6 DIST 2,820,116,253,369,228,56,284,7,0,7,0,2,2,662
SCOTT WARD 7 DIST 1,892,94,351,445,171,91,262,4,1,5,0,1,1,713
SCOTT WARD 7 DIST 2,638,95,196,291,182,60,242,6,5,11,2,1,3,547
SCOTT WARD 8 DIST 1,531,72,163,235,184,37,221,4,0,4,0,1,1,461
SCOTT WARD 8 DIST 2,1076,100,359,459,187,194,381,4,3,7,0,2,2,849
SCOTT WARD 9 DIST 1,297,51,76,127,49,17,66,1,2,3,1,0,1,197
SCOTT WARD 9 DIST 2,333,55,101,156,70,23,93,1,1,2,0,0,0,251
SEWICKLEY WARD 1,999,178,302,480,210,52,262,7,7,14,3,8,11,767
SEWICKLEY WARD 2 DIST 1,531,70,141,211,131,45,176,2,1,3,2,3,5,395
SEWICKLEY WARD 2 DIST 2,591,92,166,258,123,51,174,6,0,6,2,1,3,441
SEWICKLEY WARD 3,1047,190,305,495,220,76,296,7,2,9,2,0,2,802
SEWICKLEY HTS,792,132,147,279,247,69,316,5,2,7,2,1,3,605
SEWICKLEY HILLS,555,114,103,217,207,28,235,4,2,6,0,2,2,460
SHALER WARD 1 DIST 1,534,95,140,235,160,50,210,3,2,5,0,2,2,452
SHALER WARD 1 DIST 2,530,78,133,211,166,28,194,3,0,3,0,3,3,411
SHALER WARD 1 DIST 3,595,84,142,226,187,44,231,7,1,8,0,1,1,466
SHALER WARD 1 DIST 4,620,100,182,282,183,55,238,3,6,9,1,0,1,530
SHALER WARD 1 DIST 5,665,104,186,290,162,59,221,7,1,8,2,0,2,521
SHALER WARD 2 DIST 1,1065,126,285,411,382,81,463,4,6,10,0,1,1,885
SHALER WARD 2 DIST 2,774,107,189,296,267,81,348,8,3,11,2,1,3,658
SHALER WARD 2 DIST 3,610,114,148,262,182,34,216,5,4,9,1,1,2,489
SHALER WARD 2 DIST 4,791,151,200,351,260,56,316,4,7,11,0,1,1,679
SHALER WARD 2 DIST 5,364,63,97,160,107,33,140,3,1,4,1,0,1,305
SHALER WARD 3 DIST 1,602,68,180,248,192,59,251,4,3,7,1,0,1,507
SHALER WARD 3 DIST 2,617,87,170,257,187,54,241,2,1,3,0,1,1,502
SHALER WARD 3 DIST 3,601,62,150,212,211,67,278,3,1,4,1,2,3,497
SHALER WARD 3 DIST 4,718,97,216,313,231,76,307,1,3,4,1,1,2,626
SHALER WARD 3 DIST 5,687,62,180,242,246,84,330,3,4,7,0,1,1,580
SHALER WARD 4 DIST 1,845,139,216,355,286,58,344,6,6,12,3,1,4,715
SHALER WARD 4 DIST 2,449,70,121,191,131,29,160,4,5,9,0,1,1,361
SHALER WARD 4 DIST 3,680,106,185,291,216,51,267,7,3,10,1,1,2,570
SHALER WARD 4 DIST 4,662,83,188,271,210,77,287,1,4,5,1,0,1,564
SHALER WARD 4 DIST 5,533,85,157,242,149,35,184,3,2,5,0,0,0,431
SHALER WARD 5 DIST 1,745,109,158,267,273,66,339,11,4,15,2,0,2,623
SHALER WARD 5 DIST 2,693,93,197,290,236,53,289,1,1,2,2,0,2,583
SHALER WARD 5 DIST 3,553,78,170,248,185,48,233,2,1,3,2,1,3,487
SHALER WARD 5 DIST 4,358,48,98,146,105,53,158,2,0,2,0,1,1,307
SHALER WARD 5 DIST 5,787,111,211,322,249,76,325,1,0,1,2,0,2,650
SHALER WARD 6 DIST 1,645,81,178,259,212,62,274,2,2,4,2,0,2,539
SHALER WARD 6 DIST 2,715,86,182,268,240,66,306,3,3,6,0,2,2,582
SHALER WARD 6 DIST 3,559,66,147,213,207,54,261,6,4,10,1,1,2,486
SHALER WARD 6 DIST 4,340,45,98,143,125,30,155,0,4,4,0,0,0,302
SHALER WARD 6 DIST 5,545,64,176,240,157,67,224,0,2,2,0,1,1,467
SHALER WARD 7 DIST 1,608,100,165,265,171,53,224,4,2,6,3,0,3,498
SHALER WARD 7 DIST 2,796,125,207,332,241,72,313,7,2,9,1,1,2,656
SHALER WARD 7 DIST 3,664,90,157,247,206,57,263,3,4,7,3,2,5,522
SHALER WARD 7 DIST 4,1036,135,272,407,341,91,432,3,3,6,1,0,1,846
SHARPSBURG DIST 1,621,129,135,264,107,28,135,5,1,6,2,0,2,407
SHARPSBURG DIST 2,854,163,186,349,157,35,192,7,2,9,3,0,3,553
SHARPSBURG DIST 3,845,191,159,350,230,35,265,6,2,8,1,0,1,624
S FAYETTE DIST 1,589,80,164,244,194,57,251,4,0,4,0,0,0,499
S FAYETTE DIST 2,1143,133,255,388,442,103,545,8,3,11,0,3,3,947
S FAYETTE DIST 3,1792,353,416,769,578,123,701,5,3,8,5,2,7,1485
S FAYETTE DIST 4,874,104,218,322,270,91,361,6,3,9,0,1,1,693
S FAYETTE DIST 5,910,135,218,353,322,66,388,7,2,9,2,2,4,754
S FAYETTE DIST 6,1243,161,309,470,363,109,472,5,6,11,3,1,4,957
S FAYETTE DIST 7,679,79,170,249,239,54,293,2,1,3,0,1,1,546
S FAYETTE DIST 8,1577,214,438,652,517,163,680,7,6,13,0,5,5,1350
S FAYETTE DIST 9,691,85,140,225,169,56,225,2,3,5,1,1,2,457
S FAYETTE DIST 10,792,107,207,314,246,61,307,6,4,10,4,1,5,636
S FAYETTE DIST 11,1066,156,216,372,377,81,458,10,3,13,2,1,3,846
S FAYETTE DIST 12,680,72,182,254,204,89,293,3,3,6,1,1,2,555
SOUTH PARK DIST 1,775,72,178,250,285,101,386,6,4,10,2,0,2,648
SOUTH PARK DIST 2,800,110,178,288,286,57,343,2,2,4,0,2,2,637
SOUTH PARK DIST 3,674,94,153,247,231,51,282,7,4,11,0,3,3,543
SOUTH PARK DIST 4,582,93,134,227,170,36,206,4,4,8,0,1,1,442
SOUTH PARK DIST 5,766,125,180,305,277,49,326,4,0,4,4,1,5,640
SOUTH PARK DIST 6,928,121,238,359,269,80,349,5,3,8,1,0,1,717
SOUTH PARK DIST 7,1115,122,318,440,332,120,452,4,4,8,1,2,3,903
SOUTH PARK DIST 8,528,57,142,199,188,49,237,4,2,6,0,1,1,443
SOUTH PARK DIST 9,839,94,222,316,268,70,338,5,4,9,1,0,1,664
SOUTH PARK DIST 10,887,118,201,319,336,76,412,6,2,8,0,0,0,739
SOUTH PARK DIST 11,585,75,130,205,198,34,232,7,2,9,1,0,1,447
SOUTH PARK DIST 12,603,61,147,208,222,51,273,7,3,10,1,0,1,492
SOUTH PARK DIST 13,1074,124,234,358,429,110,539,4,9,13,2,2,4,914
S VERSAILLES,215,21,23,44,126,13,139,2,0,2,0,0,0,185
SPRINGDAL BR DIST 1,699,111,141,252,217,41,258,1,1,2,2,0,2,514
SPRINGDAL BR DIST 2,619,91,114,205,244,53,297,6,1,7,0,0,0,509
SPRINGDAL BR DIST 3,570,90,109,199,187,32,219,4,2,6,1,1,2,426
SPRINGDAL BR DIST 4,485,66,92,158,166,31,197,2,4,6,1,0,1,362
SPRINGDALE TWP,1192,158,241,399,450,100,550,7,6,13,2,1,3,965
STOWE WARD 1,422,86,86,172,75,29,104,1,1,2,0,0,0,278
STOWE WARD 2 DIST 1,180,26,24,50,35,8,43,1,0,1,0,0,0,94
STOWE WARD 2 DIST 2,668,143,137,280,119,40,159,1,3,4,0,3,3,446
STOWE WARD 3,364,55,61,116,73,24,97,1,0,1,0,0,0,214
STOWE WARD 4 DIST 1,340,52,73,125,90,30,120,0,0,0,0,1,1,246
STOWE WARD 4 DIST 2,382,46,95,141,124,43,167,1,1,2,3,1,4,314
STOWE WARD 5,456,82,77,159,83,32,115,2,0,2,0,1,1,277
STOWE WARD 6,437,100,75,175,61,9,70,2,1,3,1,1,2,250
STOWE WARD 7,298,70,44,114,34,10,44,5,2,7,0,0,0,165
STOWE WARD 8,410,77,34,111,54,14,68,3,1,4,1,0,1,184
STOWE WARD 9,303,59,63,122,31,8,39,1,1,2,0,0,0,163
SWISSVALE DIST 1,872,209,217,426,66,25,91,1,1,2,1,0,1,520
SWISSVALE DIST 2,758,187,226,413,48,29,77,2,0,2,0,2,2,494
SWISSVALE DIST 3,662,132,225,357,39,12,51,3,2,5,0,0,0,413
SWISSVALE DIST 4,626,124,203,327,66,19,85,4,2,6,3,1,4,422
SWISSVALE DIST 5,762,148,312,460,64,28,92,6,1,7,2,0,2,561
SWISSVALE DIST 6,399,112,86,198,18,10,28,0,2,2,1,0,1,229
SWISSVALE DIST 7,694,124,298,422,76,25,101,1,1,2,0,0,0,525
SWISSVALE DIST 8,719,138,268,406,56,24,80,4,2,6,0,3,3,495
SWISSVALE DIST 9,680,149,250,399,51,27,78,5,1,6,1,5,6,489
SWISSVALE DIST 10,250,74,68,142,9,4,13,0,0,0,0,0,0,155
SWISSVALE DIST 11,696,110,378,488,45,20,65,1,1,2,1,2,3,558
TARENTUM WARD 1 DIST 1,657,131,91,222,221,21,242,8,0,8,1,0,1,473
TARENTUM WARD 1 DIST 2,476,86,87,173,157,26,183,9,2,11,1,0,1,368
TARENTUM WARD 2,562,64,99,163,146,32,178,5,0,5,0,0,0,346
TARENTUM WARD 3 DIST 1,278,45,39,84,96,16,112,2,0,2,0,0,0,198
TARENTUM WARD 3 DIST 2,592,92,58,150,206,35,241,7,2,9,0,0,0,400
THORNBURG,421,133,86,219,110,22,132,1,1,2,0,0,0,353
PENNSBURY VILL,592,117,134,251,179,32,211,4,3,7,1,0,1,470
TRAFFORD,59,15,5,20,22,4,26,1,0,1,0,0,0,47
TURTLE CREEK WARD 1 DIST 1,841,139,183,322,237,49,286,2,4,6,0,1,1,615
TURTLE CREEK WARD 1 DIST 2,432,112,75,187,83,22,105,0,0,0,0,1,1,293
TURTLE CREEK WARD 2 DIST 1,709,163,132,295,113,21,134,3,1,4,1,0,1,434
TURTLE CREEK WARD 2 DIST 2,325,88,55,143,49,11,60,0,0,0,1,0,1,204
